,business_id,stars,review_length,ice cream/ serve,waiting/ staff,deep fried/fish chips/ spirng rolls,butter chicken/ palak paneer,fried chicken/ smoked meat
0,-av1lZI1JDY_RZN2eTMnWg,1.6432748538011697,649.7602339181286,0.01576049143188077,0.7533306881249399,0.07538745679455382,0.0538669985481934,0.04902278615306406
1,0J_NiF5Lb0bFM5v6ZY-uGw,1.625,595.59375,0.029033787420522743,0.5880283282776058,0.08715258692443774,0.08722485529376318,0.08356044208367067
2,0a2O150ytxrDjDzXNfRWkA,1.6744186046511629,994.6976744186046,0.08083627383760889,0.6925215329583331,0.047592522149202905,0.027125984906250507,0.03564461638116282
3,0v8icS8wOOgEDiHDCOQkZQ,1.5588235294117647,503.29411764705884,0.023232096721215064,0.5336971947342335,0.1070275456086706,0.10394424314740039,0.08504009625906865
4,2Q89PhkcyT9uZnQORmqMKg,1.507936507936508,806.6666666666666,0.01729518971105959,0.7148219982864977,0.07411411428859456,0.037571210361415266,0.06095939211433771
5,3uIXuw878fNjxZ2Li1diFg,1.578125,857.375,0.05089094187157462,0.5962501227721334,0.1470212344211626,0.02926826032489007,0.16094444061023916
6,4DLsC4BTUoEqFGusetQVlQ,1.518987341772152,855.7341772151899,0.018868627268663465,0.8166841617537127,0.029314852977636915,0.027757990104890946,0.031425000806488405
7,4MQaqhBUJCpghGukSWNq7w,1.4545454545454546,656.939393939394,0.021648606193052176,0.7595403317674769,0.04829495946638264,0.05459146971530503,0.04016705710020753
8,4m_hApwQ054v3ue_OxFmGw,1.58,880.86,0.05218391613208369,0.7436342950758611,0.05499539567309902,0.024624805504119652,0.04456158761483693
9,5XVabANkehj7oH-Z7YZkwg,1.565217391304348,555.6521739130435,0.05287121394311077,0.6441948180282259,0.05946725766884299,0.050198368523965045,0.10631182009672493
10,5aeOewSy4RiI8sLLWpeNGA,1.6421052631578947,613.5368421052632,0.17017033557076772,0.6745831772346549,0.016613372988209325,0.015942617620309164,0.006901022901848147
11,6EVBc9kdc3Hd8KZkLVPnGA,1.7,567.7,0.023388171481085636,0.5209373008106958,0.21556497804405933,0.0846960175706839,0.15541353209347522
12,6ZsiLiSWGK2pgw6t3LfzNQ,1.6835443037974684,679.4683544303797,0.09777670727591752,0.6047690268834602,0.078542783143101,0.05259342501886516,0.07771046274194715
13,73_UT7fZ7mzXcguX8-oSuQ,1.4827586206896552,792.7172413793104,0.010859318936115471,0.8216946316847811,0.04629875991193007,0.03162846413693366,0.027449859812998266
14,7oEKIG7d1ttPRejppZ3WIA,1.6153846153846154,840.4038461538462,0.03132739342496653,0.8497467179118386,0.03534977381771513,0.025258402613939752,0.05831771223153986
15,8I5U8OQ06nSxX2y4PPOWzQ,1.4411764705882353,840.0808823529412,0.06466226045772654,0.7651195885775971,0.027890424846844317,0.036918975425841376,0.031879338927284576
16,8MWiywu09bhLWIpzVaD4gw,1.6911764705882353,869.5147058823529,0.012385374991160021,0.8541514877865184,0.049256836227469666,0.013408551747573645,0.026680102188454905
17,8YG7PRoZuHeKii0rtNvJFQ,1.4054054054054055,756.7027027027027,0.029758495455449386,0.7517437482544805,0.07904922091434921,0.015491020377367925,0.04287643391727177
18,9Eghhu_LzEJgDKNgisf3rg,1.6133333333333333,874.4133333333333,0.03460241940903235,0.8079395130618289,0.03095152274909277,0.03457429395955655,0.025265584153823316
19,9ot8oInkYZTt6wkkGe__vQ,1.71875,1301.4375,0.11794146251494009,0.7486602267850296,0.024140099210282092,0.033153027737336985,0.044855183752411064
20,9tfw-OEfpF0qC2hSzRks6g,1.627906976744186,629.6511627906976,0.006970731614650306,0.5679711379525203,0.06615547302057968,0.15065094678359142,0.09197264086121641
21,A7waf6G3cvnLfAqKeLL8DA,1.5633802816901408,899.056338028169,0.04686090607339361,0.7197354117077884,0.059663146980004494,0.039945161065496726,0.049288331919795585
22,ABRgXNwdOX_JyqChNr8IYw,1.5135135135135136,549.1891891891892,0.02245434055254864,0.544772377367134,0.13626287630345163,0.046023216968507245,0.11535205367322318
23,B70iTJjcPkuYn8ouUewWgw,1.7435897435897436,867.2692307692307,0.014660940617739792,0.7966359765327307,0.054812370226123085,0.029351914421016978,0.04043623409982519
24,BUcTdN-rNE8urCCQuxSOQA,1.578125,680.5625,0.016154541387814865,0.7276606670934752,0.09680513439658543,0.024388393393561855,0.0334287637285626
25,BYDs_o6U4CLxJec8k1Q90Q,1.5714285714285714,674.0285714285715,0.03710904407471569,0.7156301697090922,0.035580626247721486,0.04975143448905274,0.04764301119370345
26,Bf2fuqWbHd3L-X69FSMvmg,1.641025641025641,573.8717948717949,0.022308642085922935,0.7121818522866975,0.08245144450928968,0.05263297241294113,0.07914303742309728
27,BxCzy1WOVxOrr_G7V4BIvg,1.7272727272727273,929.9454545454546,0.018174250369145294,0.7819186188662939,0.05367841184538489,0.05061584144387728,0.04106742292984428
