,business_id,stars,review_length,pork belly/kimchi fries,ice cream/green tea,fried chicken/ chicken waffles,green curry/ duck fat/ fish tacos,pork sandwich/ beef brisket/mac cheese
0,-av1lZI1JDY_RZN2eTMnWg,4.3076923076923075,603.4102564102565,0.021767898586594704,0.0259346926591479,0.018437300211092366,0.9108417487892342,0.009211653639533343
1,0J_NiF5Lb0bFM5v6ZY-uGw,4.466666666666667,463.8313725490196,0.027665986108767728,0.02774818630902323,0.05267186681938325,0.7330367937696236,0.11181834346379005
2,0a2O150ytxrDjDzXNfRWkA,4.606786427145709,854.4091816367265,0.018701795710326263,0.34364216173330453,0.012160940783992083,0.6061690701818774,0.011341999654372194
3,0v8icS8wOOgEDiHDCOQkZQ,4.567049808429119,467.42911877394636,0.014345766191438918,0.02847446646186467,0.06553167829405021,0.8632399105372976,0.013082508017263775
4,2Q89PhkcyT9uZnQORmqMKg,4.315789473684211,605.7412280701755,0.025629188221283405,0.059035469868281704,0.029460089648817453,0.8365577951211228,0.040545527315933104
5,3uIXuw878fNjxZ2Li1diFg,4.483271375464684,615.5762081784386,0.010295610626727713,0.037890694480430295,0.11729140881655253,0.5457277981790197,0.2850770157783107
6,4DLsC4BTUoEqFGusetQVlQ,4.3311688311688314,615.2337662337662,0.0543932019856603,0.06783081019533319,0.07099535680785193,0.7536842225347038,0.027122382502424602
7,4MQaqhBUJCpghGukSWNq7w,4.268421052631579,527.5473684210526,0.021880277300999208,0.03486474955533216,0.05817396553442242,0.7762661347419546,0.08249908339360773
8,4m_hApwQ054v3ue_OxFmGw,4.535256410256411,864.2307692307693,0.011355436199088405,0.10810524849912148,0.02980903152068331,0.8091868192569351,0.02551782349853084
9,5XVabANkehj7oH-Z7YZkwg,4.3257328990228014,717.5635179153095,0.10315737827306411,0.06207614329015913,0.161353172195802,0.5533378894382013,0.11356075882231689
10,5aeOewSy4RiI8sLLWpeNGA,4.258620689655173,612.8706896551724,0.013047644396887735,0.42317676805212356,0.01636085284616328,0.5175657299087715,0.021228315140881925
11,6EVBc9kdc3Hd8KZkLVPnGA,4.608187134502924,613.46783625731,0.023145182254488944,0.1099996133900518,0.12040557017810473,0.709854065258751,0.02197568587766759
12,6ZsiLiSWGK2pgw6t3LfzNQ,4.327956989247312,608.7741935483871,0.03263908603868799,0.23322322474185325,0.08502959297051733,0.594647251350574,0.02220278038223853
13,73_UT7fZ7mzXcguX8-oSuQ,4.41554054054054,625.8445945945946,0.013092427058459824,0.03595068445973392,0.03320841718264489,0.8273072645775965,0.07692769320805133
14,7oEKIG7d1ttPRejppZ3WIA,4.449275362318841,672.4202898550725,0.00990976180243184,0.02355745342311086,0.0355745139947193,0.7514130560766148,0.17954521470312276
15,8I5U8OQ06nSxX2y4PPOWzQ,4.466819221967963,624.7185354691076,0.01929998253878378,0.173099478149433,0.01721255274362587,0.7720349566904451,0.01148804131935981
16,8MWiywu09bhLWIpzVaD4gw,4.402116402116402,683.4708994708994,0.009937853189299569,0.021482131324588066,0.036250179027606064,0.836743081315525,0.07442273397896038
17,8YG7PRoZuHeKii0rtNvJFQ,4.350299401197605,667.5239520958083,0.02063895390296272,0.06298591737851467,0.03558149203402952,0.8294124254815382,0.018447079466427756
18,9Eghhu_LzEJgDKNgisf3rg,4.420849420849421,674.8416988416989,0.013616626159443784,0.04154703146067806,0.026122522558601168,0.8785818501665233,0.020826950349734443
19,9ot8oInkYZTt6wkkGe__vQ,4.586345381526105,860.0923694779117,0.018338006788151458,0.1557279111687929,0.015383606255384364,0.7700268983126183,0.020443256189912235
20,9tfw-OEfpF0qC2hSzRks6g,4.443396226415095,504.77358490566036,0.006897010531109914,0.022648957125694043,0.08427648288115554,0.8129792036084128,0.0637643835894765
21,A7waf6G3cvnLfAqKeLL8DA,4.529197080291971,850.2956204379562,0.012073960698977069,0.07448890783320605,0.03136653424711461,0.8450151621473907,0.02245689492732642
